Year,Cause,Age Adjusted Death Rate
2009,1. I Gotta Feeling - Black Eyed Peas,168.5
2009,2. Boom Boom Pow - Black Eyed Peas,158.5
2009,3. Empire State of Mind - Jay Z feat. Alicia Keys,43.2
2009,4. My Girls - Animal Collective,43.2
2009,5. While You Wait for the Others - Grizzly Bear,15.2
2009,6. Sexy Bitch - David Guetta feat. Akon,167.0
2009,7. 1901 - Phoenix,161.2
2009,8. Right Round - Flo Rida,36.5
2009,9. New Divide - Linkin Park,40.5
2009,10. Know Your Enemy - Green Day,15.1
2008,1. Single Ladies (Put a Ring On It) - Beyonce,169.8
2008,2. Viva la Vida - Coldplay,163.2
2008,3. Just Dance - Lady Gaga,36.2
2008,4. Poker Face - Lady Gaga,39.4
2008,5. I Kissed a Girl - Katy Perry,15.9
2008,6. I'm Yours - Jason Mraz,169.8
2008,7. Hot N' Cold - Katy Perry,163.2
2008,8. Sex On Fire - Kings of Leon,36.2
2008,9. Use Somebody - Kings of Leon,39.4
2008,10. Disturbia - Rihanna,15.9
2007,1. Paper Planes - M.I.A.,169.8
2007,2. Umbrella - Rihanna feat. Jay Z,169.8
2007,3. All My Friends - LCD Soundsystem,169.8
2007,4. Low - Flo Rida,169.8
2007,5. No One - Alicia Keys,169.8
2007,6. Stronger - Kanye West ,169.8
2007,7. D.A.N.C.E. - Justice,169.8
2007,8. Good Life - Kanye West feat. T. Pain,169.8
2007,9. Crank That - Soulja Boy Tell 'Em,169.8
2007,10. Jigsaw Falling Into Place - Radiohead,169.8
2006,1. Crazy - Gnarls Barkley,169.8
2006,2. Rehab - Amy Winehouse ,169.8
2006,3. SexyBack - Justin Timberlake ,169.8
2006,4. What You Know - T.I. ,169.8
2006,5. Irreplaceble - Beyonce ,169.8
2006,6. My Love - Justin Timberlake ,169.8
2006,7. Hips Don't Lie - Shakira ,169.8
2006,8. Starlight - Muse ,169.8
2006,9. Young Folks - Peter Bjorn & John ,169.8
2006,10. Dani Calnifornia - Red Hot Chili Peppers,169.8
2005,1. Feel Good Inc. - Gorillaz  ,169.8
2005,2. Gold Digger - Kanye West  ,169.8
2005,3. I Bet You Look Good On the Dancefloor - Arctic Monkeys  ,169.8
2005,4. 1 Thing - Amerie  ,169.8
2005,5. We Belong Together - Mariah Carey  ,169.8
2005,6. Hate It or Love It - The Game feat. 50 Cent  ,169.8
2005,7. Speed of Sound - Coldplay  ,169.8
2005,8. Stay Fly - Three 6 Mafia  ,169.8
2005,9. Do You Want To - Franz Ferdinand  ,169.8
2005,10. Check On It - Beyonce feat. Slim Thug  ,169.8
2004,1. Take Me Out - Franz Ferdinand ,169.8
2004,2. Yeah! - Usher feat. Lil' Jon and Ludacris ,169.8
2004,3. Boulevard of Broken Dreams - Green Day ,169.8
2004,4. Toxic - Britney Spears ,169.8
2004,5. Since U Been Gone - Kelly Clarkson ,169.8
2004,6. Neighborhood #1 (Tunnels) - Arcade Fire ,169.8
2004,7. Float On - Modest Mouse ,169.8
2004,8. Drop It Like It's Hot - Snoop Dogg feat. Pharrell ,169.8
2004,9. Heartbeat - Annie ,169.8
2004,10. Slow Hands - Interpol ,169.8
2003,1. Hey Ya! - Outkast ,169.8
2003,2. Crazy In Love - Beyonce ,169.8
2003,3. Seven Nation Army - The White Stripes ,169.8
2003,4. Jesus Walks - Kanye West ,169.8
2003,5. In Da Club - 50 Cent ,169.8
2003,6. 99 Problems - Jay Z ,169.8
2003,7. Mr. Brightside - The Killers ,169.8
2003,8. Maps - Yeah Yeah Yeahs ,169.8
2003,9. Ignition - R. Kelly ,169.8
2003,10. Where is the Love - Black Eyed Peas ,169.8
2002,1. Lose Yourself - Eminem ,169.8
2002,2. Clocks - Coldplay ,169.8
2002,3. Losing My Edge - LCD Soundsystem ,169.8
2002,4. House of Jealous Lovers - The Rapture ,169.8
2002,5. The Seed (2.0) - The Roots ,169.8
2002,6. Work It - Missy Elliot ,169.8
2002,7. Without Me - Eminem ,169.8
2002,8. No One Knows - Queens of the Stone Age ,169.8
2002,9. Made You Look - Nas ,169.8
2002,10. Dilemma - Nelly feat. Kelly Rowland,169.8
2001,1. Last Nite - The Strokes ,169.8
2001,2. Get Ur Freak On - Missy Elliott ,169.8
2001,3. Fallin' - Alicia Keys ,169.8
2001,4. Fell in Love with a Girl - The White Stripes ,169.8
2001,5. Can't Get You Out of My Head - Kylie Minogue ,169.8
2001,6. Family Affair - Mary J. Blige ,169.8
2001,7. How You Remind Me - Nickelback ,169.8
2001,8. Harder Better Faster Stronger - Daft Punk ,169.8
2001,9. Survivor - Destiny's Child ,169.8
2001,10. Izzo (H.O.V.A.) - Jay Z ,169.8
2000,1. Idioteque - Radiohead ,169.8
2000,2. Yellow - Coldplay ,169.8
2000,3. Beautiful Day - U2 ,169.8
2000,4. Ms. Jackson - OutKast ,169.8
2000,5. One More Time - Daft Punk ,169.8
2000,6. Stan - Eminem ,169.8
2000,7. Try Again - Aaliyah ,169.8
2000,8. B.O.B. (Bombs Over Baghdad) - OutKast ,169.8
2000,9. In the End - Linkin Park ,169.8
2000,10. Music - Madonna ,169.8
1999,1. Smooth - Santana and Rob Thomas ,169.8
1999,2. My Name Is - Eminem ,169.8
1999,3. Scar Tissue - Red Hot Chili Peppers ,169.8
1999,4. No Scrubs - TLC ,169.8
1999,5. Higher - Creed ,169.8
1999,6. All The Small Things - Blink 182 ,169.8
1999,7. I Try - Macy Gray ,169.8
1999,8. Drive - Incubus ,169.8
1999,9. Say My Name - Destiny's Child ,169.8
1999,10. Steal My Sunshine - Len ,169.8
1998,1. Doo Wop (That Thing) - Lauryn Hill ,169.8
